Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy,Test Accuracy
1,1.5463533439454,42.41,1.3055099621415138,52.5,55.45
2,1.1519984671264698,58.3125,1.3134763330221175,54.62,57.25
3,0.988452823298752,65.125,1.0457693010568618,62.09,62.53
4,0.8866587865884137,68.6575,0.9948266446590424,66.09,67.79
5,0.8072242193920597,71.75,0.890039224922657,68.28,69.32
6,0.7658019646717484,73.4125,0.8022911325097084,71.43,72.43
7,0.7262301949938391,74.88,0.7115942284464836,74.97,75.64
8,0.6725261851101164,76.5425,0.8213898189365864,72.06,73.53
9,0.652978255870236,77.235,0.6566226065158844,76.43,77.19
10,0.6264197794115467,78.3625,0.7181329064071178,75.37,76.37
11,0.6173510534368503,78.8925,0.6743909761309623,76.41,77.88
12,0.5836944798375391,79.695,0.6506234988570213,77.22,78.21
13,0.5651982707582461,80.2475,0.6406129010021686,78.48,79.5
14,0.5438255861306646,81.355,0.6305215202271939,78.03,79.45
15,0.5298809412938015,81.6925,0.6664364360272884,77.2,78.71
16,0.5101148396920246,82.4825,0.6054294928908348,78.78,79.68
17,0.499004877486806,82.765,0.5861770734190941,79.63,80.35
18,0.48162236126365177,83.5825,0.5968736086040736,80.11,80.38
19,0.4796784239210141,83.43,0.6748127900063992,77.4,78.94
20,0.4589856752924099,83.9725,0.6093999490141868,79.65,80.26
21,0.44891801210725385,84.46,0.5894678518176079,79.68,80.65
22,0.44248930815678494,84.62,0.548663430660963,81.7,81.79
23,0.4292942380449574,85.3425,0.5573782220482826,81.34,81.39
24,0.4166001916690997,85.4225,0.5290701277554035,82.25,82.63
25,0.4152007419971903,85.5775,0.5487105160951614,81.08,81.82
26,0.4013677603879552,86.105,0.5121735706925392,82.47,82.77
27,0.38934814075755464,86.505,0.5825024023652077,81.21,81.71
28,0.384009001171513,86.8525,0.5371274638921022,81.57,82.47
29,0.37936536293880196,86.9175,0.5496459409594536,82.16,82.0
30,0.37314349821039067,87.2075,0.552225024998188,81.81,81.84
31,0.368679540836887,87.2775,0.549080216512084,81.83,82.03
32,0.3574031874252732,87.6075,0.547584243118763,81.42,81.79
33,0.30798252031302,89.2275,0.4572987280786037,84.98,84.78
34,0.29022315154030065,89.94,0.4798457730561495,84.48,84.63
35,0.2825905710079108,90.1375,0.48545314706861975,84.04,84.31
36,0.2756079987735505,90.4375,0.4975054860115051,84.21,84.48
37,0.27263207021792224,90.5,0.47736212201416495,84.28,84.66
38,0.26815701480124404,90.5475,0.48707391023635865,84.3,84.93
39,0.2613159120082855,90.7925,0.47310946322977543,84.7,84.82
40,0.23727649326916714,91.7425,0.4752383790910244,85.1,85.22
41,0.22796802583393777,92.0475,0.4541997680440545,85.54,85.56
42,0.2232992569352411,92.315,0.46479609943926337,85.75,85.47
43,0.22138270218471054,92.19,0.4651391603052616,85.47,85.32
44,0.2151709971534219,92.3975,0.4811803098767996,85.07,85.38
45,0.2153357498015568,92.58,0.49356592893600465,84.79,85.37
46,0.21085220133992516,92.6225,0.4825197849422693,85.23,85.39
47,0.21042723706953084,92.665,0.46181751117110253,86.0,85.9
48,0.19779825258027217,93.1725,0.46389892380684616,85.66,86.32
49,0.19144742285749713,93.2525,0.4657026924192905,86.09,85.77
50,0.1888445397945726,93.28,0.48008180037140846,85.44,85.96
51,0.18479913292796749,93.3775,0.4607392858713865,86.42,86.04
52,0.18170181714045774,93.65,0.4935618132352829,85.71,86.05
53,0.18089128503943705,93.62,0.47907586935907603,85.69,85.81
54,0.17599849744587187,93.8375,0.4750519309192896,86.1,86.16
55,0.1741044124125675,93.9375,0.4718365415930748,86.18,86.04
56,0.171624847610665,93.83,0.46828488949686287,85.79,85.98
57,0.1719848148667129,93.9475,0.47246824763715267,86.29,85.96
58,0.1689326204596811,94.1025,0.47279584519565104,85.99,86.11
59,0.16839658174734967,94.0225,0.4708305852487683,86.19,85.87
60,0.1641172510423478,94.2675,0.4694802824407816,86.37,86.12
61,0.16394552068820425,94.27,0.4739898830652237,86.48,86.0
62,0.16450339721836102,94.2375,0.482030364125967,86.07,85.94
63,0.16213009558665525,94.255,0.4805178102105856,85.97,86.0
64,0.16063393315502034,94.2525,0.4720596896484494,86.21,86.13
65,0.16250835712643186,94.2275,0.46966567588970065,86.24,86.03
66,0.16080095092202448,94.445,0.47694263365119693,86.09,86.09
67,0.15982033929247766,94.3825,0.4836165890097618,86.24,86.05
68,0.15837319698303368,94.515,0.47282802388072015,86.29,86.14
69,0.15857420819010704,94.4625,0.47866995725780725,86.05,86.01
70,0.16103905928172882,94.23,0.47631351873278616,86.3,86.06
71,0.16413468805847653,94.2425,0.46855711825191976,86.24,86.04
72,0.1583916030491993,94.35,0.47228390257805586,86.23,86.1
73,0.15759580202732876,94.385,0.48333536759018897,86.09,86.05
74,0.15820940977828518,94.3975,0.4798151023685932,85.86,86.1
75,0.15391236069096123,94.5325,0.47410440966486933,86.14,86.03
76,0.1542777439970879,94.515,0.4637968702241778,86.44,86.14
77,0.15892919727191804,94.41,0.46873920373618605,86.2,86.09
78,0.1553019624511907,94.54,0.47916637547314167,86.01,86.1
79,0.15667985569519602,94.5575,0.48499274998903275,85.7,86.03
80,0.15387031265125153,94.65,0.46758785657584667,86.19,86.06
81,0.1530240734291684,94.415,0.4724685737863183,86.18,86.19
82,0.15377615510847917,94.515,0.48344559520483016,86.0,86.02
83,0.15700824558734894,94.2825,0.4773738406598568,86.37,86.07
84,0.1566001951314841,94.4475,0.4639391615986824,86.52,86.19
85,0.15344943077700912,94.4575,0.48245555311441424,86.36,86.2
86,0.1596931870670835,94.34,0.4702892926521599,86.38,86.25
87,0.15501244432607275,94.45,0.4755683958530426,86.08,86.15
88,0.1584893932482999,94.5225,0.4910907944664359,86.1,86.22
89,0.1554950967810716,94.4475,0.489271991699934,85.93,86.14
90,0.15667072313416536,94.415,0.48051769137382505,85.9,86.12
91,0.1556069290941688,94.5225,0.45995022654533385,86.39,86.14
92,0.15588239352604386,94.5875,0.49436957761645317,85.77,86.2
93,0.15317183191988878,94.4975,0.4808693636208773,85.76,86.02
94,0.15475454546843365,94.4375,0.4601733089075424,86.52,86.12
95,0.15304426616354352,94.5175,0.4795119810849428,86.55,86.19
96,0.15506173822150868,94.4925,0.4816277869045734,86.29,86.17
97,0.1571812729119875,94.3975,0.4877825129777193,86.2,86.22
98,0.1572608907416368,94.54,0.4862754033878446,85.75,86.13
99,0.15463808477874014,94.4825,0.48120357394218444,85.99,86.11
100,0.15547966985565842,94.5525,0.47549938298761846,86.24,86.06
